No.,Time,Source,Destination,Protocol,,,
1,0,192.168.2.21,185.180.13.82,UDP,1,,192.168.2.21 [1] 185.180.13.82
2,3.1E-05,192.168.2.21,185.180.13.82,UDP,1,,192.168.2.21 [1] 185.180.13.82
3,3.5E-05,192.168.2.21,185.180.13.82,UDP,1,,192.168.2.21 [1] 185.180.13.82
4,3.8E-05,192.168.2.21,207.246.73.245,UDP,1,,192.168.2.21 [1] 207.246.73.245
5,4.1E-05,192.168.2.21,207.246.73.245,UDP,1,,192.168.2.21 [1] 207.246.73.245
6,4.4E-05,192.168.2.21,207.246.73.245,UDP,1,,192.168.2.21 [1] 207.246.73.245
7,6.5E-05,192.168.2.21,147.75.92.2,UDP,1,,192.168.2.21 [1] 147.75.92.2
8,6.9E-05,192.168.2.21,147.75.92.2,UDP,1,,192.168.2.21 [1] 147.75.92.2
9,7.1E-05,192.168.2.21,147.75.92.2,UDP,1,,192.168.2.21 [1] 147.75.92.2
10,7.4E-05,192.168.2.21,195.181.173.159,UDP,1,,192.168.2.21 [1] 195.181.173.159
11,7.6E-05,192.168.2.21,195.181.173.159,UDP,1,,192.168.2.21 [1] 195.181.173.159
12,7.9E-05,192.168.2.21,195.181.173.159,UDP,1,,192.168.2.21 [1] 195.181.173.159
13,8.3E-05,192.168.2.21,192.168.2.1,NAT-PMP,2,,192.168.2.21 [2] 192.168.2.1
14,0.045341,195.181.173.159,192.168.2.21,ICMP,3,,195.181.173.159 [3] 192.168.2.21
15,0.049365,195.181.173.159,192.168.2.21,ICMP,3,,195.181.173.159 [3] 192.168.2.21
16,0.049686,195.181.173.159,192.168.2.21,ICMP,3,,195.181.173.159 [3] 192.168.2.21
17,0.123404,207.246.73.245,192.168.2.21,ICMP,3,,207.246.73.245 [3] 192.168.2.21
18,0.123405,207.246.73.245,192.168.2.21,ICMP,3,,207.246.73.245 [3] 192.168.2.21
19,0.123406,207.246.73.245,192.168.2.21,ICMP,3,,207.246.73.245 [3] 192.168.2.21
20,0.165292,185.180.13.82,192.168.2.21,ICMP,3,,185.180.13.82 [3] 192.168.2.21
21,0.166212,185.180.13.82,192.168.2.21,ICMP,3,,185.180.13.82 [3] 192.168.2.21
22,0.166918,185.180.13.82,192.168.2.21,ICMP,3,,185.180.13.82 [3] 192.168.2.21
23,0.250862,192.168.2.21,192.168.2.1,NAT-PMP,2,,192.168.2.21 [2] 192.168.2.1
24,0.601076,192.168.2.21,185.180.13.82,UDP,1,,192.168.2.21 [1] 185.180.13.82
25,0.601168,192.168.2.21,185.180.13.82,UDP,1,,192.168.2.21 [1] 185.180.13.82
26,0.601172,192.168.2.21,185.180.13.82,UDP,1,,192.168.2.21 [1] 185.180.13.82
27,0.601179,192.168.2.21,207.246.73.245,UDP,1,,192.168.2.21 [1] 207.246.73.245
28,0.601182,192.168.2.21,207.246.73.245,UDP,1,,192.168.2.21 [1] 207.246.73.245
29,0.601185,192.168.2.21,207.246.73.245,UDP,1,,192.168.2.21 [1] 207.246.73.245
30,0.601188,192.168.2.21,147.75.92.2,UDP,1,,192.168.2.21 [1] 147.75.92.2
31,0.601191,192.168.2.21,147.75.92.2,UDP,1,,192.168.2.21 [1] 147.75.92.2
32,0.601193,192.168.2.21,147.75.92.2,UDP,1,,192.168.2.21 [1] 147.75.92.2
33,0.601229,192.168.2.21,195.181.173.159,UDP,1,,192.168.2.21 [1] 195.181.173.159
34,0.601232,192.168.2.21,195.181.173.159,UDP,1,,192.168.2.21 [1] 195.181.173.159
35,0.601263,192.168.2.21,195.181.173.159,UDP,1,,192.168.2.21 [1] 195.181.173.159
36,0.601266,192.168.2.21,192.168.2.1,NAT-PMP,2,,192.168.2.21 [2] 192.168.2.1
37,0.649691,195.181.173.159,192.168.2.21,UDP,1,,195.181.173.159 [1] 192.168.2.21
38,0.730546,207.246.73.245,192.168.2.21,ICMP,3,,207.246.73.245 [3] 192.168.2.21
39,0.730921,207.246.73.245,192.168.2.21,ICMP,3,,207.246.73.245 [3] 192.168.2.21
40,0.732129,207.246.73.245,192.168.2.21,ICMP,3,,207.246.73.245 [3] 192.168.2.21
41,0.750712,192.168.2.21,192.168.2.1,NAT-PMP,2,,192.168.2.21 [2] 192.168.2.1
42,0.765799,185.180.13.82,192.168.2.21,UDP,1,,185.180.13.82 [1] 192.168.2.21
43,0.851821,192.168.2.21,192.168.2.1,NAT-PMP,3,,192.168.2.21 [3] 192.168.2.1
44,1.352149,192.168.2.21,192.168.2.1,NAT-PMP,3,,192.168.2.21 [3] 192.168.2.1
45,2.352425,192.168.2.21,192.168.2.1,NAT-PMP,,,
46,4.353164,192.168.2.21,192.168.2.1,NAT-PMP,,,
47,5.11837,Microsof_38:01:1f,Microsof_38:01:06,ARP,,,
48,5.118392,Microsof_38:01:06,Microsof_38:01:1f,ARP,,,
49,5.603893,192.168.2.21,103.195.103.66,UDP,,,
50,5.603932,192.168.2.21,103.195.103.66,UDP,,,
51,5.603941,192.168.2.21,103.195.103.66,UDP,,,
52,5.603946,192.168.2.21,185.180.13.82,UDP,,,
53,5.603951,192.168.2.21,50.7.252.138,UDP,,,
54,5.603956,192.168.2.21,50.7.252.138,UDP,,,
55,5.603964,192.168.2.21,50.7.252.138,UDP,,,
56,5.60397,192.168.2.21,195.181.173.159,UDP,,,
57,5.639557,195.181.173.159,192.168.2.21,UDP,,,
58,5.714269,103.195.103.66,192.168.2.21,UDP,,,
59,5.764792,185.180.13.82,192.168.2.21,UDP,,,
60,5.801152,50.7.252.138,192.168.2.21,UDP,,,
61,8.355942,192.168.2.21,192.168.2.1,NAT-PMP,,,
62,8.355964,192.168.2.21,239.255.255.250,SSDP,,,
63,10.608,192.168.2.21,103.195.103.66,UDP,,,
64,10.608033,192.168.2.21,185.180.13.82,UDP,,,
65,10.608039,192.168.2.21,185.180.13.82,UDP,,,
66,10.608045,192.168.2.21,185.180.13.82,UDP,,,
67,10.608049,192.168.2.21,50.7.252.138,UDP,,,
68,10.608054,192.168.2.21,195.181.173.159,UDP,,,
69,10.608058,192.168.2.21,195.181.173.159,UDP,,,
70,10.608061,192.168.2.21,195.181.173.159,UDP,,,
71,10.640692,195.181.173.159,192.168.2.21,UDP,,,
72,10.715509,103.195.103.66,192.168.2.21,UDP,,,
73,10.764007,185.180.13.82,192.168.2.21,UDP,,,
74,10.802097,50.7.252.138,192.168.2.21,UDP,,,
75,15.612684,192.168.2.21,103.195.103.66,UDP,,,
76,15.612703,192.168.2.21,103.195.103.66,UDP,,,
77,15.612706,192.168.2.21,103.195.103.66,UDP,,,
78,15.612707,192.168.2.21,185.180.13.82,UDP,,,
79,15.61271,192.168.2.21,185.180.13.82,UDP,,,
80,15.612712,192.168.2.21,185.180.13.82,UDP,,,
81,15.612714,192.168.2.21,50.7.252.138,UDP,,,
82,15.612715,192.168.2.21,50.7.252.138,UDP,,,
83,15.612717,192.168.2.21,50.7.252.138,UDP,,,
84,15.612718,192.168.2.21,195.181.173.159,UDP,,,
85,15.612721,192.168.2.21,195.181.173.159,UDP,,,
86,15.612722,192.168.2.21,195.181.173.159,UDP,,,
87,15.652469,195.181.173.159,192.168.2.21,UDP,,,
88,15.720704,103.195.103.66,192.168.2.21,UDP,,,
89,15.775208,185.180.13.82,192.168.2.21,UDP,,,
90,15.810999,50.7.252.138,192.168.2.21,UDP,,,
91,20.617002,192.168.2.21,103.195.103.66,UDP,,,
92,20.617031,192.168.2.21,103.195.103.66,UDP,,,
93,20.617036,192.168.2.21,103.195.103.66,UDP,,,
94,20.61704,192.168.2.21,185.180.13.82,UDP,,,
95,20.617045,192.168.2.21,50.7.252.138,UDP,,,
96,20.617049,192.168.2.21,50.7.252.138,UDP,,,
97,20.617053,192.168.2.21,50.7.252.138,UDP,,,
98,20.617057,192.168.2.21,195.181.173.159,UDP,,,
99,20.653156,195.181.173.159,192.168.2.21,UDP,,,
100,20.726616,103.195.103.66,192.168.2.21,UDP,,,
101,20.776692,185.180.13.82,192.168.2.21,UDP,,,
102,20.813861,50.7.252.138,192.168.2.21,UDP,,,
103,25.620548,192.168.2.21,103.195.103.66,UDP,,,
104,25.620581,192.168.2.21,185.180.13.82,UDP,,,
105,25.620587,192.168.2.21,185.180.13.82,UDP,,,
106,25.620591,192.168.2.21,185.180.13.82,UDP,,,
107,25.620595,192.168.2.21,50.7.252.138,UDP,,,
108,25.620599,192.168.2.21,195.181.173.159,UDP,,,
109,25.620603,192.168.2.21,195.181.173.159,UDP,,,
110,25.620607,192.168.2.21,195.181.173.159,UDP,,,
111,25.65307,195.181.173.159,192.168.2.21,UDP,,,
112,25.727607,103.195.103.66,192.168.2.21,UDP,,,
113,25.777809,185.180.13.82,192.168.2.21,UDP,,,
114,25.814459,50.7.252.138,192.168.2.21,UDP,,,
115,30.624948,192.168.2.21,103.195.103.66,UDP,,,
116,30.624979,192.168.2.21,103.195.103.66,UDP,,,
117,30.624984,192.168.2.21,103.195.103.66,UDP,,,
118,30.624989,192.168.2.21,185.180.13.82,UDP,,,
119,30.624993,192.168.2.21,185.180.13.82,UDP,,,
120,30.625018,192.168.2.21,185.180.13.82,UDP,,,
121,30.625022,192.168.2.21,50.7.252.138,UDP,,,
122,30.625025,192.168.2.21,50.7.252.138,UDP,,,
123,30.625028,192.168.2.21,50.7.252.138,UDP,,,
124,30.625032,192.168.2.21,195.181.173.159,UDP,,,
125,30.625036,192.168.2.21,195.181.173.159,UDP,,,
126,30.625039,192.168.2.21,195.181.173.159,UDP,,,
127,30.664667,195.181.173.159,192.168.2.21,UDP,,,
128,30.733626,103.195.103.66,192.168.2.21,UDP,,,
129,30.785436,185.180.13.82,192.168.2.21,UDP,,,
130,30.823443,50.7.252.138,192.168.2.21,UDP,,,
131,35.628899,192.168.2.21,103.195.103.66,UDP,,,
132,35.628928,192.168.2.21,103.195.103.66,UDP,,,
133,35.628933,192.168.2.21,103.195.103.66,UDP,,,
134,35.628938,192.168.2.21,185.180.13.82,UDP,,,
135,35.628943,192.168.2.21,50.7.252.138,UDP,,,
136,35.628947,192.168.2.21,50.7.252.138,UDP,,,
137,35.62895,192.168.2.21,50.7.252.138,UDP,,,
138,35.628953,192.168.2.21,195.181.173.159,UDP,,,
139,35.664548,195.181.173.159,192.168.2.21,UDP,,,
140,35.736486,103.195.103.66,192.168.2.21,UDP,,,
141,35.787459,185.180.13.82,192.168.2.21,UDP,,,
142,35.823588,50.7.252.138,192.168.2.21,UDP,,,
143,40.632622,192.168.2.21,103.195.103.66,UDP,,,
144,40.632651,192.168.2.21,185.180.13.82,UDP,,,
145,40.632657,192.168.2.21,185.180.13.82,UDP,,,
146,40.632662,192.168.2.21,185.180.13.82,UDP,,,
147,40.632666,192.168.2.21,50.7.252.138,UDP,,,
148,40.63267,192.168.2.21,195.181.173.159,UDP,,,
149,40.632674,192.168.2.21,195.181.173.159,UDP,,,
150,40.632677,192.168.2.21,195.181.173.159,UDP,,,
151,40.665507,195.181.173.159,192.168.2.21,UDP,,,
152,40.740075,103.195.103.66,192.168.2.21,UDP,,,
153,40.789397,185.180.13.82,192.168.2.21,UDP,,,
154,40.827012,50.7.252.138,192.168.2.21,UDP,,,
155,45.636192,192.168.2.21,103.195.103.66,UDP,,,
156,45.636278,192.168.2.21,103.195.103.66,UDP,,,
157,45.63628,192.168.2.21,103.195.103.66,UDP,,,
158,45.636282,192.168.2.21,185.180.13.82,UDP,,,
159,45.636284,192.168.2.21,185.180.13.82,UDP,,,
160,45.636286,192.168.2.21,185.180.13.82,UDP,,,
161,45.636287,192.168.2.21,50.7.252.138,UDP,,,
162,45.636288,192.168.2.21,50.7.252.138,UDP,,,
163,45.63629,192.168.2.21,50.7.252.138,UDP,,,
164,45.636291,192.168.2.21,195.181.173.159,UDP,,,
165,45.636293,192.168.2.21,195.181.173.159,UDP,,,
166,45.636294,192.168.2.21,195.181.173.159,UDP,,,
167,45.677255,195.181.173.159,192.168.2.21,UDP,,,
168,45.744641,103.195.103.66,192.168.2.21,UDP,,,
169,45.796243,185.180.13.82,192.168.2.21,UDP,,,
170,45.821926,Microsof_38:01:1f,Microsof_38:01:06,ARP,,,
171,45.821948,Microsof_38:01:06,Microsof_38:01:1f,ARP,,,
172,45.835758,50.7.252.138,192.168.2.21,UDP,,,
173,50.641631,192.168.2.21,103.195.103.66,UDP,,,
174,50.641662,192.168.2.21,103.195.103.66,UDP,,,
175,50.641667,192.168.2.21,103.195.103.66,UDP,,,
176,50.641671,192.168.2.21,185.180.13.82,UDP,,,
177,50.641676,192.168.2.21,50.7.252.138,UDP,,,
178,50.64168,192.168.2.21,50.7.252.138,UDP,,,
179,50.641683,192.168.2.21,50.7.252.138,UDP,,,
180,50.641686,192.168.2.21,195.181.173.159,UDP,,,
181,50.676576,195.181.173.159,192.168.2.21,UDP,,,
182,50.749879,103.195.103.66,192.168.2.21,UDP,,,
183,50.800511,185.180.13.82,192.168.2.21,UDP,,,
184,50.83897,50.7.252.138,192.168.2.21,UDP,,,
185,55.65086,192.168.2.21,103.195.103.66,UDP,,,
186,55.650887,192.168.2.21,185.180.13.82,UDP,,,
187,55.650892,192.168.2.21,185.180.13.82,UDP,,,
188,55.650896,192.168.2.21,185.180.13.82,UDP,,,
189,55.6509,192.168.2.21,50.7.252.138,UDP,,,
190,55.650904,192.168.2.21,195.181.173.159,UDP,,,
191,55.650908,192.168.2.21,195.181.173.159,UDP,,,
192,55.650911,192.168.2.21,195.181.173.159,UDP,,,
193,55.838265,195.181.173.159,192.168.2.21,UDP,,,
194,55.838858,185.180.13.82,192.168.2.21,UDP,,,
195,55.83886,103.195.103.66,192.168.2.21,UDP,,,
196,55.86723,50.7.252.138,192.168.2.21,UDP,,,
197,60.657247,192.168.2.21,103.195.103.66,UDP,,,
198,60.657268,192.168.2.21,103.195.103.66,UDP,,,
199,60.65727,192.168.2.21,103.195.103.66,UDP,,,
200,60.657272,192.168.2.21,185.180.13.82,UDP,,,
201,60.657274,192.168.2.21,185.180.13.82,UDP,,,
202,60.657276,192.168.2.21,185.180.13.82,UDP,,,
203,60.657278,192.168.2.21,50.7.252.138,UDP,,,
204,60.657279,192.168.2.21,50.7.252.138,UDP,,,
205,60.657281,192.168.2.21,50.7.252.138,UDP,,,
206,60.657282,192.168.2.21,195.181.173.159,UDP,,,
207,60.657284,192.168.2.21,195.181.173.159,UDP,,,
208,60.657285,192.168.2.21,195.181.173.159,UDP,,,
209,60.698752,195.181.173.159,192.168.2.21,UDP,,,
210,60.767678,103.195.103.66,192.168.2.21,UDP,,,
211,60.818976,185.180.13.82,192.168.2.21,UDP,,,
212,60.858267,50.7.252.138,192.168.2.21,UDP,,,
213,65.665563,192.168.2.21,103.195.103.66,UDP,,,
214,65.665602,192.168.2.21,103.195.103.66,UDP,,,
215,65.665607,192.168.2.21,103.195.103.66,UDP,,,
216,65.665611,192.168.2.21,185.180.13.82,UDP,,,
217,65.665616,192.168.2.21,50.7.252.138,UDP,,,
218,65.66562,192.168.2.21,50.7.252.138,UDP,,,
219,65.665624,192.168.2.21,50.7.252.138,UDP,,,
220,65.665627,192.168.2.21,195.181.173.159,UDP,,,
221,65.700757,195.181.173.159,192.168.2.21,UDP,,,
222,65.773425,103.195.103.66,192.168.2.21,UDP,,,
223,65.82546,185.180.13.82,192.168.2.21,UDP,,,
224,65.861137,50.7.252.138,192.168.2.21,UDP,,,
225,70.676524,192.168.2.21,103.195.103.66,UDP,,,
226,70.676554,192.168.2.21,185.180.13.82,UDP,,,
227,70.67656,192.168.2.21,185.180.13.82,UDP,,,
228,70.676564,192.168.2.21,185.180.13.82,UDP,,,
229,70.676568,192.168.2.21,50.7.252.138,UDP,,,
230,70.676572,192.168.2.21,195.181.173.159,UDP,,,
231,70.676576,192.168.2.21,195.181.173.159,UDP,,,
232,70.67658,192.168.2.21,195.181.173.159,UDP,,,
233,70.709281,195.181.173.159,192.168.2.21,UDP,,,
234,70.783758,103.195.103.66,192.168.2.21,UDP,,,
235,70.83324,185.180.13.82,192.168.2.21,UDP,,,
236,70.869948,50.7.252.138,192.168.2.21,UDP,,,
237,75.687257,192.168.2.21,103.195.103.66,UDP,,,
238,75.687285,192.168.2.21,103.195.103.66,UDP,,,
239,75.687289,192.168.2.21,103.195.103.66,UDP,,,
240,75.687291,192.168.2.21,185.180.13.82,UDP,,,
241,75.687294,192.168.2.21,185.180.13.82,UDP,,,
242,75.687297,192.168.2.21,185.180.13.82,UDP,,,
243,75.687299,192.168.2.21,50.7.252.138,UDP,,,
244,75.687301,192.168.2.21,50.7.252.138,UDP,,,
245,75.687304,192.168.2.21,50.7.252.138,UDP,,,
246,75.687306,192.168.2.21,195.181.173.159,UDP,,,
247,75.687309,192.168.2.21,195.181.173.159,UDP,,,
248,75.687311,192.168.2.21,195.181.173.159,UDP,,,
249,75.746156,195.181.173.159,192.168.2.21,UDP,,,
250,75.799767,103.195.103.66,192.168.2.21,UDP,,,
251,75.850415,185.180.13.82,192.168.2.21,UDP,,,
252,75.894194,50.7.252.138,192.168.2.21,UDP,,,
253,80.695923,192.168.2.21,103.195.103.66,UDP,,,
254,80.695954,192.168.2.21,103.195.103.66,UDP,,,
255,80.69596,192.168.2.21,103.195.103.66,UDP,,,
256,80.695964,192.168.2.21,185.180.13.82,UDP,,,
257,80.695977,192.168.2.21,50.7.252.138,UDP,,,
258,80.695981,192.168.2.21,50.7.252.138,UDP,,,
259,80.695985,192.168.2.21,50.7.252.138,UDP,,,
260,80.695988,192.168.2.21,195.181.173.159,UDP,,,
261,80.731885,195.181.173.159,192.168.2.21,UDP,,,
262,80.805691,103.195.103.66,192.168.2.21,UDP,,,
263,80.85632,185.180.13.82,192.168.2.21,UDP,,,
264,80.892267,50.7.252.138,192.168.2.21,UDP,,,
265,85.757351,Microsof_38:01:1f,Microsof_38:01:06,ARP,,,
266,85.757375,Microsof_38:01:06,Microsof_38:01:1f,ARP,,,
